CDS_Z01_V01_DJI_20231216124313_0001_T_20231216124313,27983.0
CDS_Z01_V01_DJI_20231216124426_0076_T_20231216124426,24237.0
CDS_Z01_V01_DJI_20231216124427_0077_T_20231216124427,23717.5
CDS_Z01_V01_DJI_20231216124427_0077_T_20231216124427,37333.5
CDS_Z01_V01_DJI_20231216124427_0077_T_20231216124427,10948.0
CDS_Z01_V01_DJI_20231216124428_0078_T_20231216124428,21485.0
CDS_Z01_V01_DJI_20231216124428_0078_T_20231216124428,24639.0
CDS_Z01_V01_DJI_20231216124428_0078_T_20231216124428,24175.5
CDS_Z01_V01_DJI_20231216124429_0079_T_20231216124429,24842.0
CDS_Z01_V01_DJI_20231216124429_0079_T_20231216124429,22923.0
CDS_Z01_V01_DJI_20231216124429_0079_T_20231216124429,13852.5
CDS_Z01_V01_DJI_20231216124429_0079_T_20231216124429,7752.5
CDS_Z01_V01_DJI_20231216124429_0080_T_20231216124429,22704.0
CDS_Z01_V01_DJI_20231216124429_0080_T_20231216124429,24739.5
CDS_Z01_V01_DJI_20231216124429_0080_T_20231216124429,19743.5
CDS_Z01_V01_DJI_20231216124429_0080_T_20231216124429,2218.0
CDS_Z01_V01_DJI_20231216124430_0081_T_20231216124430,23692.5
CDS_Z01_V01_DJI_20231216124430_0081_T_20231216124430,25223.5
CDS_Z01_V01_DJI_20231216124430_0081_T_20231216124430,16236.0
CDS_Z01_V01_DJI_20231216124430_0081_T_20231216124430,5164.5
CDS_Z01_V01_DJI_20231216124431_0082_T_20231216124431,19495.5
CDS_Z01_V01_DJI_20231216124431_0082_T_20231216124431,24465.0
CDS_Z01_V01_DJI_20231216124431_0082_T_20231216124431,23470.0
CDS_Z01_V01_DJI_20231216124431_0082_T_20231216124431,4111.0
CDS_Z01_V01_DJI_20231216124432_0083_T_20231216124432,24957.0
CDS_Z01_V01_DJI_20231216124432_0083_T_20231216124432,24540.5
CDS_Z01_V01_DJI_20231216124432_0083_T_20231216124432,13984.5
CDS_Z01_V01_DJI_20231216124432_0083_T_20231216124432,6476.5
CDS_Z01_V01_DJI_20231216124433_0084_T_20231216124433,24985.5
CDS_Z01_V01_DJI_20231216124433_0084_T_20231216124433,24276.5
CDS_Z01_V01_DJI_20231216124433_0084_T_20231216124433,12985.0
CDS_Z01_V01_DJI_20231216124433_0084_T_20231216124433,7946.0
CDS_Z01_V01_DJI_20231216124434_0085_T_20231216124434,23145.5
CDS_Z01_V01_DJI_20231216124434_0085_T_20231216124434,25110.5
CDS_Z01_V01_DJI_20231216124434_0085_T_20231216124434,24443.0
CDS_Z01_V01_DJI_20231216124435_0086_T_20231216124435,24335.5
CDS_Z01_V01_DJI_20231216124435_0086_T_20231216124435,25269.0
CDS_Z01_V01_DJI_20231216124435_0086_T_20231216124435,9379.0
CDS_Z01_V01_DJI_20231216124435_0086_T_20231216124435,12752.0
CDS_Z01_V01_DJI_20231216124436_0087_T_20231216124436,24946.0
CDS_Z01_V01_DJI_20231216124436_0087_T_20231216124436,26072.0
CDS_Z01_V01_DJI_20231216124436_0087_T_20231216124436,20246.0
CDS_Z01_V01_DJI_20231216124436_0088_T_20231216124436,25807.0
CDS_Z01_V01_DJI_20231216124436_0088_T_20231216124436,25111.0
CDS_Z01_V01_DJI_20231216124436_0088_T_20231216124436,14954.5
CDS_Z01_V01_DJI_20231216124436_0088_T_20231216124436,4946.0
CDS_Z01_V01_DJI_20231216124437_0089_T_20231216124437,25684.5
CDS_Z01_V01_DJI_20231216124437_0089_T_20231216124437,24532.0
CDS_Z01_V01_DJI_20231216124437_0089_T_20231216124437,17324.0
CDS_Z01_V01_DJI_20231216124437_0089_T_20231216124437,3220.5
CDS_Z01_V01_DJI_20231216124438_0090_T_20231216124438,25027.0
CDS_Z01_V01_DJI_20231216124438_0090_T_20231216124438,27231.0
CDS_Z01_V01_DJI_20231216124438_0090_T_20231216124438,15797.0
CDS_Z01_V01_DJI_20231216124438_0090_T_20231216124438,4922.0
CDS_Z01_V01_DJI_20231216124439_0091_T_20231216124439,25263.0
CDS_Z01_V01_DJI_20231216124439_0091_T_20231216124439,27220.5
CDS_Z01_V01_DJI_20231216124439_0091_T_20231216124439,18395.5
CDS_Z01_V01_DJI_20231216124439_0091_T_20231216124439,38497.5
CDS_Z01_V01_DJI_20231216124439_0091_T_20231216124439,4102.0
CDS_Z01_V01_DJI_20231216124440_0092_T_20231216124440,26906.0
CDS_Z01_V01_DJI_20231216124440_0092_T_20231216124440,27917.5
CDS_Z01_V01_DJI_20231216124440_0092_T_20231216124440,24365.0
CDS_Z01_V01_DJI_20231216124440_0092_T_20231216124440,48431.0
CDS_Z01_V01_DJI_20231216124442_0093_T_20231216124442,23605.0
CDS_Z01_V01_DJI_20231216124442_0093_T_20231216124442,43137.5
CDS_Z01_V01_DJI_20231216124442_0093_T_20231216124442,18403.0
CDS_Z01_V01_DJI_20231216124442_0093_T_20231216124442,20293.0
CDS_Z01_V01_DJI_20231216124442_0093_T_20231216124442,32661.5
CDS_Z01_V01_DJI_20231216124443_0094_T_20231216124443,38119.5
CDS_Z01_V01_DJI_20231216124443_0094_T_20231216124443,22485.0
CDS_Z01_V01_DJI_20231216124444_0095_T_20231216124444,23049.0
CDS_Z01_V01_DJI_20231216124444_0095_T_20231216124444,41490.0
CDS_Z01_V01_DJI_20231216124444_0095_T_20231216124444,6725.0
CDS_Z01_V01_DJI_20231216124445_0096_T_20231216124445,24087.0
CDS_Z01_V01_DJI_20231216124445_0096_T_20231216124445,28670.0
CDS_Z01_V01_DJI_20231216124445_0096_T_20231216124445,19337.5
CDS_Z01_V01_DJI_20231216124446_0097_T_20231216124446,23320.5
CDS_Z01_V01_DJI_20231216124446_0097_T_20231216124446,23953.0
CDS_Z01_V01_DJI_20231216124446_0097_T_20231216124446,15190.5
CDS_Z01_V01_DJI_20231216124446_0097_T_20231216124446,6345.5
CDS_Z01_V01_DJI_20231216124447_0098_T_20231216124447,23497.0
CDS_Z01_V01_DJI_20231216124447_0098_T_20231216124447,24097.5
CDS_Z01_V01_DJI_20231216124447_0098_T_20231216124447,20001.0
CDS_Z01_V01_DJI_20231216124448_0099_T_20231216124448,22757.0
CDS_Z01_V01_DJI_20231216124448_0099_T_20231216124448,41589.0
CDS_Z01_V01_DJI_20231216124448_0099_T_20231216124448,15652.5
CDS_Z01_V01_DJI_20231216124448_0099_T_20231216124448,4636.0
CDS_Z01_V01_DJI_20231216124449_0100_T_20231216124449,23338.5
CDS_Z01_V01_DJI_20231216124449_0100_T_20231216124449,28798.0
CDS_Z01_V01_DJI_20231216124449_0100_T_20231216124449,18816.0
CDS_Z01_V01_DJI_20231216124449_0100_T_20231216124449,4140.5
CDS_Z01_V01_DJI_20231216124450_0101_T_20231216124450,21992.0
CDS_Z01_V01_DJI_20231216124450_0101_T_20231216124450,23284.0
CDS_Z01_V01_DJI_20231216124450_0101_T_20231216124450,17641.0
CDS_Z01_V01_DJI_20231216124450_0101_T_20231216124450,4617.0
CDS_Z01_V01_DJI_20231216124451_0102_T_20231216124451,22955.5
CDS_Z01_V01_DJI_20231216124451_0102_T_20231216124451,23196.0
CDS_Z01_V01_DJI_20231216124451_0102_T_20231216124451,20702.5
CDS_Z01_V01_DJI_20231216124452_0103_T_20231216124452,22566.0
CDS_Z01_V01_DJI_20231216124452_0103_T_20231216124452,24538.0
CDS_Z01_V01_DJI_20231216124452_0103_T_20231216124452,9844.0
CDS_Z01_V01_DJI_20231216124452_0103_T_20231216124452,13501.5
CDS_Z01_V01_DJI_20231216124453_0104_T_20231216124453,23444.5
CDS_Z01_V01_DJI_20231216124453_0104_T_20231216124453,23245.5
CDS_Z01_V01_DJI_20231216124453_0104_T_20231216124453,21805.5
CDS_Z01_V01_DJI_20231216124454_0105_T_20231216124454,23198.0
CDS_Z01_V01_DJI_20231216124454_0105_T_20231216124454,22032.5
CDS_Z01_V01_DJI_20231216124454_0105_T_20231216124454,11069.0
CDS_Z01_V01_DJI_20231216124454_0105_T_20231216124454,11054.0
CDS_Z01_V01_DJI_20231216124455_0106_T_20231216124455,21438.5
CDS_Z01_V01_DJI_20231216124455_0106_T_20231216124455,22275.0
CDS_Z01_V01_DJI_20231216124455_0106_T_20231216124455,23364.0
CDS_Z01_V01_DJI_20231216124456_0107_T_20231216124456,21747.5
CDS_Z01_V01_DJI_20231216124456_0107_T_20231216124456,24557.0
CDS_Z01_V01_DJI_20231216124456_0107_T_20231216124456,12996.0
CDS_Z01_V01_DJI_20231216124456_0107_T_20231216124456,10396.5
CDS_Z01_V01_DJI_20231216124457_0108_T_20231216124457,21105.5
CDS_Z01_V01_DJI_20231216124457_0108_T_20231216124457,22049.5
CDS_Z01_V01_DJI_20231216124457_0108_T_20231216124457,20930.0
CDS_Z01_V01_DJI_20231216124457_0108_T_20231216124457,1717.5
CDS_Z01_V01_DJI_20231216124458_0109_T_20231216124458,21864.5
CDS_Z01_V01_DJI_20231216124458_0109_T_20231216124458,22357.5
CDS_Z01_V01_DJI_20231216124458_0109_T_20231216124458,14052.5
CDS_Z01_V01_DJI_20231216124458_0109_T_20231216124458,8169.0
CDS_Z01_V01_DJI_20231216124459_0110_T_20231216124459,21048.0
CDS_Z01_V01_DJI_20231216124459_0110_T_20231216124459,22261.0
CDS_Z01_V01_DJI_20231216124459_0110_T_20231216124459,43105.5
CDS_Z01_V01_DJI_20231216124459_0110_T_20231216124459,29209.0
CDS_Z01_V01_DJI_20231216124459_0110_T_20231216124459,3882.0
CDS_Z01_V01_DJI_20231216124500_0111_T_20231216124500,31242.5
CDS_Z01_V01_DJI_20231216124500_0111_T_20231216124500,21652.5
CDS_Z01_V01_DJI_20231216124500_0111_T_20231216124500,15804.0
CDS_Z01_V01_DJI_20231216124502_0112_T_20231216124502,21938.0
CDS_Z01_V01_DJI_20231216124502_0112_T_20231216124502,20840.5
CDS_Z01_V01_DJI_20231216124502_0112_T_20231216124502,17933.0
CDS_Z01_V01_DJI_20231216124503_0113_T_20231216124503,21381.5
CDS_Z01_V01_DJI_20231216124503_0113_T_20231216124503,22145.0
CDS_Z01_V01_DJI_20231216124503_0113_T_20231216124503,5263.5
CDS_Z01_V01_DJI_20231216124504_0114_T_20231216124504,21904.0
CDS_Z01_V01_DJI_20231216124504_0114_T_20231216124504,17135.0
CDS_Z01_V01_DJI_20231216124505_0115_T_20231216124505,29191.5
CDS_Z01_V01_DJI_20231216124505_0115_T_20231216124505,5934.0
CDS_Z01_V01_DJI_20231216124506_0116_T_20231216124506,19813.0
CDS_Z01_V01_DJI_20231216124507_0117_T_20231216124507,11576.0
CDS_Z01_V01_DJI_20231216124508_0118_T_20231216124508,161.5
CDS_Z01_V01_DJI_20231216124509_0119_T_20231216124509,19150.0
CDS_Z01_V01_DJI_20231216124509_0119_T_20231216124509,18145.0
CDS_Z01_V01_DJI_20231216124509_0119_T_20231216124509,32505.5
CDS_Z01_V01_DJI_20231216124510_0120_T_20231216124510,20341.0
CDS_Z01_V01_DJI_20231216124510_0120_T_20231216124510,18424.5
CDS_Z01_V01_DJI_20231216124313_0001_T_20231216124313,27983.0
CDS_Z01_V01_DJI_20231216124315_0002_T_20231216124315,28616.0
CDS_Z01_V01_DJI_20231216124315_0002_T_20231216124315,17167.0
CDS_Z01_V01_DJI_20231216124316_0003_T_20231216124316,28586.0
CDS_Z01_V01_DJI_20231216124316_0003_T_20231216124316,28654.0
CDS_Z01_V01_DJI_20231216124317_0004_T_20231216124317,28063.0
CDS_Z01_V01_DJI_20231216124317_0004_T_20231216124317,29241.0
CDS_Z01_V01_DJI_20231216124317_0004_T_20231216124317,15202.0
CDS_Z01_V01_DJI_20231216124318_0005_T_20231216124318,21666.0
CDS_Z01_V01_DJI_20231216124318_0005_T_20231216124318,28971.0
CDS_Z01_V01_DJI_20231216124318_0005_T_20231216124318,27862.0
CDS_Z01_V01_DJI_20231216124319_0006_T_20231216124319,28174.0
CDS_Z01_V01_DJI_20231216124319_0006_T_20231216124319,32049.0
CDS_Z01_V01_DJI_20231216124319_0006_T_20231216124319,15230.0
CDS_Z01_V01_DJI_20231216124319_0006_T_20231216124319,4813.5
CDS_Z01_V01_DJI_20231216124320_0007_T_20231216124320,29394.0
CDS_Z01_V01_DJI_20231216124320_0007_T_20231216124320,27168.5
CDS_Z01_V01_DJI_20231216124320_0007_T_20231216124320,22569.0
CDS_Z01_V01_DJI_20231216124321_0008_T_20231216124321,30030.0
CDS_Z01_V01_DJI_20231216124321_0008_T_20231216124321,28425.5
CDS_Z01_V01_DJI_20231216124321_0008_T_20231216124321,12017.0
CDS_Z01_V01_DJI_20231216124321_0008_T_20231216124321,6240.0
CDS_Z01_V01_DJI_20231216124322_0009_T_20231216124322,29815.0
CDS_Z01_V01_DJI_20231216124322_0009_T_20231216124322,24291.5
CDS_Z01_V01_DJI_20231216124322_0009_T_20231216124322,25296.0
CDS_Z01_V01_DJI_20231216124323_0010_T_20231216124323,28657.5
CDS_Z01_V01_DJI_20231216124323_0010_T_20231216124323,34602.5
CDS_Z01_V01_DJI_20231216124323_0010_T_20231216124323,8317.0
CDS_Z01_V01_DJI_20231216124323_0010_T_20231216124323,10244.5
CDS_Z01_V01_DJI_20231216124324_0011_T_20231216124324,29450.0
CDS_Z01_V01_DJI_20231216124324_0011_T_20231216124324,31970.0
CDS_Z01_V01_DJI_20231216124324_0011_T_20231216124324,18687.5
CDS_Z01_V01_DJI_20231216124325_0012_T_20231216124325,30215.5
CDS_Z01_V01_DJI_20231216124325_0012_T_20231216124325,32845.0
CDS_Z01_V01_DJI_20231216124325_0012_T_20231216124325,23141.5
CDS_Z01_V01_DJI_20231216124326_0013_T_20231216124326,24876.5
CDS_Z01_V01_DJI_20231216124326_0013_T_20231216124326,19405.5
CDS_Z01_V01_DJI_20231216124326_0013_T_20231216124326,25697.0
CDS_Z01_V01_DJI_20231216124327_0014_T_20231216124327,17383.5
CDS_Z01_V01_DJI_20231216124327_0014_T_20231216124327,17674.5
CDS_Z01_V01_DJI_20231216124327_0014_T_20231216124327,12494.5
CDS_Z01_V01_DJI_20231216124328_0015_T_20231216124328,28463.5
CDS_Z01_V01_DJI_20231216124328_0015_T_20231216124328,27343.5
CDS_Z01_V01_DJI_20231216124328_0015_T_20231216124328,17361.0
CDS_Z01_V01_DJI_20231216124329_0016_T_20231216124329,27622.5
CDS_Z01_V01_DJI_20231216124329_0016_T_20231216124329,44615.0
CDS_Z01_V01_DJI_20231216124329_0016_T_20231216124329,30861.0
CDS_Z01_V01_DJI_20231216124329_0016_T_20231216124329,6092.0
CDS_Z01_V01_DJI_20231216124329_0016_T_20231216124329,13264.0
CDS_Z01_V01_DJI_20231216124329_0017_T_20231216124329,26270.0
CDS_Z01_V01_DJI_20231216124329_0017_T_20231216124329,28509.0
CDS_Z01_V01_DJI_20231216124329_0017_T_20231216124329,17459.0
CDS_Z01_V01_DJI_20231216124330_0018_T_20231216124330,26873.0
CDS_Z01_V01_DJI_20231216124330_0018_T_20231216124330,28399.5
CDS_Z01_V01_DJI_20231216124330_0018_T_20231216124330,21698.0
CDS_Z01_V01_DJI_20231216124331_0019_T_20231216124331,27661.5
CDS_Z01_V01_DJI_20231216124331_0019_T_20231216124331,28767.0
CDS_Z01_V01_DJI_20231216124331_0019_T_20231216124331,12873.0
CDS_Z01_V01_DJI_20231216124331_0019_T_20231216124331,4961.5
CDS_Z01_V01_DJI_20231216124332_0020_T_20231216124332,25590.5
CDS_Z01_V01_DJI_20231216124332_0020_T_20231216124332,27909.0
CDS_Z01_V01_DJI_20231216124332_0020_T_20231216124332,23075.0
CDS_Z01_V01_DJI_20231216124333_0021_T_20231216124333,27409.0
CDS_Z01_V01_DJI_20231216124333_0021_T_20231216124333,27937.0
CDS_Z01_V01_DJI_20231216124333_0021_T_20231216124333,12647.0
CDS_Z01_V01_DJI_20231216124333_0021_T_20231216124333,6546.5
CDS_Z01_V01_DJI_20231216124334_0022_T_20231216124334,25121.5
CDS_Z01_V01_DJI_20231216124334_0022_T_20231216124334,27858.5
CDS_Z01_V01_DJI_20231216124334_0022_T_20231216124334,23192.0
CDS_Z01_V01_DJI_20231216124335_0023_T_20231216124335,27840.0
CDS_Z01_V01_DJI_20231216124335_0023_T_20231216124335,26536.5
CDS_Z01_V01_DJI_20231216124335_0023_T_20231216124335,8746.5
CDS_Z01_V01_DJI_20231216124336_0024_T_20231216124336,27494.0
CDS_Z01_V01_DJI_20231216124336_0024_T_20231216124336,28034.0
CDS_Z01_V01_DJI_20231216124337_0025_T_20231216124337,27622.5
CDS_Z01_V01_DJI_20231216124337_0025_T_20231216124337,11248.5
CDS_Z01_V01_DJI_20231216124338_0026_T_20231216124338,27816.0
CDS_Z01_V01_DJI_20231216124339_0027_T_20231216124339,19856.0
CDS_Z01_V01_DJI_20231216124340_0028_T_20231216124340,8682.5
CDS_Z01_V01_DJI_20231216124342_0030_T_20231216124342,29097.5
CDS_Z01_V01_DJI_20231216124342_0030_T_20231216124342,13154.5
CDS_Z01_V01_DJI_20231216124343_0031_T_20231216124343,24392.0
CDS_Z01_V01_DJI_20231216124343_0031_T_20231216124343,11382.5
CDS_Z01_V01_DJI_20231216124344_0032_T_20231216124344,25413.0
CDS_Z01_V01_DJI_20231216124344_0032_T_20231216124344,11598.0
CDS_Z01_V01_DJI_20231216124345_0033_T_20231216124345,26035.0
CDS_Z01_V01_DJI_20231216124345_0033_T_20231216124345,23717.5
CDS_Z01_V01_DJI_20231216124346_0034_T_20231216124346,25300.5
CDS_Z01_V01_DJI_20231216124346_0034_T_20231216124346,26508.0
CDS_Z01_V01_DJI_20231216124346_0034_T_20231216124346,10436.0
CDS_Z01_V01_DJI_20231216124347_0035_T_20231216124347,26288.5
CDS_Z01_V01_DJI_20231216124347_0035_T_20231216124347,25241.0
CDS_Z01_V01_DJI_20231216124347_0035_T_20231216124347,15939.5
CDS_Z01_V01_DJI_20231216124347_0036_T_20231216124347,26568.0
CDS_Z01_V01_DJI_20231216124347_0036_T_20231216124347,26785.5
CDS_Z01_V01_DJI_20231216124347_0036_T_20231216124347,20055.0
CDS_Z01_V01_DJI_20231216124348_0037_T_20231216124348,26584.5
CDS_Z01_V01_DJI_20231216124348_0037_T_20231216124348,25690.0
CDS_Z01_V01_DJI_20231216124348_0037_T_20231216124348,14593.0
CDS_Z01_V01_DJI_20231216124348_0037_T_20231216124348,5858.0
CDS_Z01_V01_DJI_20231216124349_0038_T_20231216124349,25843.0
CDS_Z01_V01_DJI_20231216124349_0038_T_20231216124349,27053.5
CDS_Z01_V01_DJI_20231216124349_0038_T_20231216124349,19339.5
CDS_Z01_V01_DJI_20231216124350_0039_T_20231216124350,25816.0
CDS_Z01_V01_DJI_20231216124350_0039_T_20231216124350,27468.0
CDS_Z01_V01_DJI_20231216124350_0039_T_20231216124350,10896.5
CDS_Z01_V01_DJI_20231216124350_0039_T_20231216124350,7746.5
CDS_Z01_V01_DJI_20231216124351_0040_T_20231216124351,27123.0
CDS_Z01_V01_DJI_20231216124351_0040_T_20231216124351,23759.0
CDS_Z01_V01_DJI_20231216124351_0040_T_20231216124351,23908.0
CDS_Z01_V01_DJI_20231216124352_0041_T_20231216124352,26963.0
CDS_Z01_V01_DJI_20231216124352_0041_T_20231216124352,31876.5
CDS_Z01_V01_DJI_20231216124352_0041_T_20231216124352,16611.0
CDS_Z01_V01_DJI_20231216124352_0041_T_20231216124352,3342.5
CDS_Z01_V01_DJI_20231216124353_0042_T_20231216124353,27088.5
CDS_Z01_V01_DJI_20231216124353_0042_T_20231216124353,27021.5
CDS_Z01_V01_DJI_20231216124353_0042_T_20231216124353,19560.0
CDS_Z01_V01_DJI_20231216124354_0043_T_20231216124354,26027.5
CDS_Z01_V01_DJI_20231216124354_0043_T_20231216124354,26496.5
CDS_Z01_V01_DJI_20231216124354_0043_T_20231216124354,14375.0
CDS_Z01_V01_DJI_20231216124354_0043_T_20231216124354,5005.5
CDS_Z01_V01_DJI_20231216124354_0044_T_20231216124354,25491.5
CDS_Z01_V01_DJI_20231216124354_0044_T_20231216124354,26477.0
CDS_Z01_V01_DJI_20231216124354_0044_T_20231216124354,13923.0
CDS_Z01_V01_DJI_20231216124354_0044_T_20231216124354,5872.5
CDS_Z01_V01_DJI_20231216124355_0045_T_20231216124355,26459.0
CDS_Z01_V01_DJI_20231216124355_0045_T_20231216124355,19625.0
CDS_Z01_V01_DJI_20231216124355_0045_T_20231216124355,27463.0
CDS_Z01_V01_DJI_20231216124356_0046_T_20231216124356,25730.0
CDS_Z01_V01_DJI_20231216124356_0046_T_20231216124356,27538.5
CDS_Z01_V01_DJI_20231216124356_0046_T_20231216124356,15983.0
CDS_Z01_V01_DJI_20231216124356_0046_T_20231216124356,5589.5
CDS_Z01_V01_DJI_20231216124357_0047_T_20231216124357,26445.0
CDS_Z01_V01_DJI_20231216124357_0047_T_20231216124357,28295.0
CDS_Z01_V01_DJI_20231216124357_0047_T_20231216124357,20338.5
CDS_Z01_V01_DJI_20231216124358_0048_T_20231216124358,28914.5
CDS_Z01_V01_DJI_20231216124358_0048_T_20231216124358,27858.0
CDS_Z01_V01_DJI_20231216124358_0048_T_20231216124358,24273.0
CDS_Z01_V01_DJI_20231216124359_0049_T_20231216124359,23976.0
CDS_Z01_V01_DJI_20231216124359_0049_T_20231216124359,44193.0
CDS_Z01_V01_DJI_20231216124400_0050_T_20231216124400,37145.0
CDS_Z01_V01_DJI_20231216124400_0050_T_20231216124400,20225.0
CDS_Z01_V01_DJI_20231216124401_0051_T_20231216124401,24420.0
CDS_Z01_V01_DJI_20231216124401_0051_T_20231216124401,42904.0
CDS_Z01_V01_DJI_20231216124401_0051_T_20231216124401,5720.0
CDS_Z01_V01_DJI_20231216124401_0051_T_20231216124401,27624.5
CDS_Z01_V01_DJI_20231216124401_0051_T_20231216124401,15812.5
